benchmark.benchmarkData,                       data
benchmark.saveDataDirectory,                   true
benchmark.verifyResult,                        false
benchmark.enableSnapshots,                     true
benchmark.printHistogram,                      false
benchmark.csvOutputFolder,                     data
benchmark.csvWriteFrequency,                   1000
benchmark.csvAppend,                           true
virtualMap.flushInterval,                      20
virtualMap.preferredFlushQueueSize,            1
virtualMap.flushThrottleStepSize,              500ms
merkleDb.hashesRamToDiskThreshold,             8388608

