checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
dbBackup.active,                               1
dbConnection.active,                           1
dbRestore.active,                              1
doUpnp,                                        false
maxOutgoingSyncs,                              1
reconnect.active,                              1
reconnect.asyncInputStreamTimeoutMilliseconds, 60000
showDbStats,                                   0
showInternalStats,                             1
state.roundsExpired,                           500
state.saveStatePeriod,                         60
useLoopbackIp,                                 false
waitAtStartup,                                 false
