checkSignedStateFromDisk,                      1
csvFileName,                                   MainNetStats
doUpnp,                                        false
loadKeysFromPfxFiles,                          0
maxOutgoingSyncs,                              1
reconnect.active,                              1
reconnect.asyncStreamTimeoutMilliseconds,      60000
reconnect.reconnectWindowSeconds,              -1
showInternalStats,                             1
state.saveStatePeriod,                         300
useLoopbackIp,                                 false
waitAtStartup,                                 false
